Attribute	Type
AGER_TYP	categorical
ALTERSKATEGORIE_GROB	categorical
ALTER_HH	ordinal
ANREDE_KZ	categorical
ANZ_HAUSHALTE_AKTIV	numerical
ANZ_HH_TITEL	numerical
ANZ_PERSONEN	numerical
ANZ_TITEL	numerical
BALLRAUM	ordinal
BIP_FLAG	categorical
CAMEO_DEUG_2015	ordinal
CAMEO_DEUINTL_2015	ordinal
CAMEO_DEU_2015	categorical
CJT_GESAMTTYP	categorical
D19_BANKEN_ANZ_12	ordinal
D19_BANKEN_ANZ_24	ordinal
D19_BANKEN_DATUM	ordinal
D19_BANKEN_DIREKT_RZ	ordinal
D19_BANKEN_GROSS_RZ	ordinal
D19_BANKEN_LOKAL_RZ	ordinal
D19_BANKEN_OFFLINE_DATUM	ordinal
D19_BANKEN_ONLINE_DATUM	ordinal
D19_BANKEN_ONLINE_QUOTE_12	ordinal
D19_BANKEN_REST_RZ	ordinal
D19_BEKLEIDUNG_GEH_RZ	ordinal
D19_BEKLEIDUNG_REST_RZ	ordinal
D19_BILDUNG_RZ	ordinal
D19_BIO_OEKO_RZ	ordinal
D19_BUCH_RZ	ordinal
D19_DIGIT_SERV_RZ	ordinal
D19_DROGERIEARTIKEL_RZ	ordinal
D19_ENERGIE_RZ	ordinal
D19_FREIZEIT_RZ	ordinal
D19_GARTEN_RZ	ordinal
D19_GESAMT_ANZ_12	ordinal
D19_GESAMT_ANZ_24	ordinal
D19_GESAMT_DATUM	ordinal
D19_GESAMT_OFFLINE_DATUM	ordinal
D19_GESAMT_ONLINE_DATUM	ordinal
D19_GESAMT_ONLINE_QUOTE_12	ordinal
D19_HANDWERK_RZ	ordinal
D19_HAUS_DEKO_RZ	ordinal
D19_KINDERARTIKEL_RZ	ordinal
D19_KK_KUNDENTYP	categorical
D19_KONSUMTYP	categorical
D19_KOSMETIK_RZ	ordinal
D19_LEBENSMITTEL_RZ	ordinal
D19_LOTTO_RZ	ordinal
D19_NAHRUNGSERGAENZUNG_RZ	ordinal
D19_RATGEBER_RZ	ordinal
D19_REISEN_RZ	ordinal
D19_SAMMELARTIKEL_RZ	ordinal
D19_SCHUHE_RZ	ordinal
D19_SONSTIGE_RZ	ordinal
D19_TECHNIK_RZ	ordinal
D19_TELKO_ANZ_12	ordinal
D19_TELKO_ANZ_24	ordinal
D19_TELKO_DATUM	ordinal
D19_TELKO_MOBILE_RZ	ordinal
D19_TELKO_OFFLINE_DATUM	ordinal
